kpi,cohens_d,abs_d
BALL_WIN_ADDED_TEAMMATES_BY_ACTION_HEADER,0.17620428598791063,0.17620428598791063
BALL_LOSS_REMOVED_TEAMMATES_TO_OPPONENT_PACKING_ZONE_CM,-0.17612265686213624,0.17612265686213624
SHOT_AT_GOAL_NUMBER_BY_ACTION_HEADER,-0.1759328876372486,0.1759328876372486
BALL_WIN_REMOVED_OPPONENTS_FROM_OPPONENT_PACKING_ZONE_IB,0.17521443921431315,0.17521443921431315
BALL_LOSS_ADDED_OPPONENTS_AT_PHASE_ATTACKING_TRANSITION,0.17458247349062428,0.17458247349062428
BYPASSED_OPPONENTS_NUMBER_TO_PACKING_ZONE_IBWL,0.17357285577941559,0.17357285577941559
BYPASSED_DEFENDERS_TO_PACKING_ZONE_IB,0.1714451109569327,0.1714451109569327
BYPASSED_OPPONENTS_NUMBER_TO_LANE_LEFT_HALF_SPACE,0.17039146288703416,0.17039146288703416
BYPASSED_OPPONENTS_RECEIVING_FROM_LANE_RIGHT_WING,-0.1696700187420255,0.1696700187420255
BYPASSED_OPPONENTS_RECEIVING_NUMBER_AT_PHASE_ATTACKING_TRANSITION,0.16860321718825255,0.16860321718825255
BYPASSED_OPPONENTS_NUMBER_TO_PITCH_POSITION_MIDDLE_THIRD,0.16801164961845763,0.16801164961845763
BALL_WIN_REMOVED_OPPONENTS_FROM_PITCH_POSITION_MIDDLE_THIRD,-0.1679253440256756,0.1679253440256756
BALL_WIN_NUMBER_AT_PHASE_OUT_OF_POSSESSION,0.16619962100414878,0.16619962100414878
CONCEDED_GOALS,-0.1650315566468632,0.1650315566468632
UNSUCCESSFUL_PASSES_FROM_PITCH_POSITION_FINAL_THIRD,-0.16344150107637886,0.16344150107637886
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_AT_PHASE_ATTACKING_TRANSITION,0.16334147229278692,0.16334147229278692
SUCCESSFUL_PASSES_TO_LANE_RIGHT_WING,0.16245740941815334,0.16245740941815334
BYPASSED_OPPONENTS_RECEIVING_NUMBER_FROM_PITCH_POSITION_FIRST_THIRD,-0.16162935652371888,0.16162935652371888
NEUTRAL_PASSES_FROM_LANE_LEFT_WING,-0.15841461157008843,0.15841461157008843
NEUTRAL_PASSES_TO_LANE_LEFT_WING,-0.15841461157008843,0.15841461157008843
BYPASSED_OPPONENTS_TO_LANE_CENTER,0.15829472971480976,0.15829472971480976
BYPASSED_OPPONENTS_RECEIVING_FROM_LANE_CENTER,-0.15511366145156,0.15511366145156
BALL_LOSS_REMOVED_TEAMMATES_TO_OPPONENT_PACKING_ZONE_AM,-0.15492185800577107,0.15492185800577107
PXT_SETPIECE_REG,0.1540826066385858,0.1540826066385858
SUCCESSFUL_PASSES_TO_PACKING_ZONE_IBWR,0.15382095419222722,0.15382095419222722
BALL_WIN_ADDED_TEAMMATES_FROM_OPPONENT_PACKING_ZONE_IBWR,-0.15369341821887259,0.15369341821887259
BALL_WIN_NUMBER_FROM_OPPONENT_PACKING_ZONE_IB,-0.1521033131941505,0.1521033131941505
UNSUCCESSFUL_PASSES_FROM_LANE_LEFT_HALF_SPACE,-0.15208242994138588,0.15208242994138588
BALL_WIN_REMOVED_OPPONENTS_FROM_OPPONENT_PACKING_ZONE_IBWL,-0.15126067464600743,0.15126067464600743
BALL_LOSS_REMOVED_TEAMMATES_TO_OPPONENT_PACKING_ZONE_WL,-0.1510330976863468,0.1510330976863468
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_FROM_LANE_RIGHT_HALF_SPACE,0.15065356252698586,0.15065356252698586
UNSUCCESSFUL_PASSES_TO_OPPONENT_PACKING_ZONE_IB,0.15030382300657694,0.15030382300657694
SHOT_XG_FROM_PASSES,0.15023919134516192,0.15023919134516192
BYPASSED_OPPONENTS_NUMBER_FROM_LANE_LEFT_WING,-0.14989252257900254,0.14989252257900254
PXT_PASS_REG,-0.14973974629639644,0.14973974629639644
BALL_LOSS_ADDED_OPPONENTS_BY_ACTION_HEADER,0.1496343329568456,0.1496343329568456
DEFENSIVE_TOUCHES_IN_PITCH_POSITION_MIDDLE_THIRD,0.14825301149380818,0.14825301149380818
NEUTRAL_PASSES_BY_ACTION_FREE_KICK,-0.14759309112434885,0.14759309112434885
BYPASSED_OPPONENTS_TO_PITCH_POSITION_MIDDLE_THIRD,0.14738161996400345,0.14738161996400345
DEFENSIVE_TOUCHES_BY_ACTION_INTERCEPTION,-0.14693559185106778,0.14693559185106778
BYPASSED_OPPONENTS_RECEIVING_NUMBER_TO_LANE_LEFT_HALF_SPACE,0.14681678889577268,0.14681678889577268
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_BY_ACTION_HEADER,0.14680666835173373,0.14680666835173373
NEUTRAL_PASSES,-0.14654596507027917,0.14654596507027917
DEFENSIVE_TOUCHES_BY_ACTION_DUEL,-0.14508626053532173,0.14508626053532173
BALL_LOSS_REMOVED_TEAMMATES_FROM_LANE_CENTER,-0.14500355246196409,0.14500355246196409
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_FROM_OPPONENT_PACKING_ZONE_AM,0.14298255210142893,0.14298255210142893
BYPASSED_DEFENDERS_TO_LANE_CENTER,-0.14225321497957796,0.14225321497957796
BALL_LOSS_REMOVED_TEAMMATES_TO_PITCH_POSITION_MIDDLE_THIRD,-0.14218390959243202,0.14218390959243202
UNSUCCESSFUL_PASSES_FROM_PITCH_POSITION_MIDDLE_THIRD,0.14205563184513384,0.14205563184513384
PACKING_XG,-0.1419628155705275,0.1419628155705275
BALL_LOSS_REMOVED_TEAMMATES_FROM_PITCH_POSITION_MIDDLE_THIRD,-0.14121474982311852,0.14121474982311852
ASSISTS_BY_ACTION_CHIPPED_PASS,-0.14096602506310604,0.14096602506310604
BALL_WIN_NUMBER_BY_ACTION_DUEL,-0.13938737805554277,0.13938737805554277
DEFENSIVE_TOUCHES_AT_PHASE_OUT_OF_POSSESSION,0.13921912343506299,0.13921912343506299
BYPASSED_OPPONENTS_MIDFIELD,0.13787659520589138,0.13787659520589138
BALL_LOSS_REMOVED_TEAMMATES_BY_ACTION_FREE_KICK,-0.13748407187813513,0.13748407187813513
UNSUCCESSFUL_PASSES_BY_ACTION_FREE_KICK,-0.137470827599827,0.137470827599827
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_FROM_LANE_LEFT_HALF_SPACE,-0.1374681270554022,0.1374681270554022
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_TO_OPPONENT_PACKING_ZONE_WR,-0.13642807759380748,0.13642807759380748
BYPASSED_DEFENDERS_AT_PHASE_IN_POSSESSION,0.13642715589525162,0.13642715589525162
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_FROM_OPPONENT_PACKING_ZONE_IBWR,-0.13503517623859151,0.13503517623859151
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_FROM_OPPONENT_PACKING_ZONE_CM,-0.1345541112799668,0.1345541112799668
BALL_LOSS_ADDED_OPPONENTS_DEFENDERS_AT_PHASE_ATTACKING_TRANSITION,0.13443854268701996,0.13443854268701996
UNSUCCESSFUL_PASSES_TO_OPPONENT_PACKING_ZONE_AM,-0.13340791621671205,0.13340791621671205
BALL_WIN_NUMBER_BY_ACTION_INTERCEPTION,-0.13303812532909257,0.13303812532909257
BALL_WIN_ADDED_TEAMMATES_FROM_PITCH_POSITION_MIDDLE_THIRD,0.13266793175206731,0.13266793175206731
BALL_LOSS_REMOVED_TEAMMATES_FROM_PITCH_POSITION_OWN_BOX,-0.13236051583907993,0.13236051583907993
BYPASSED_OPPONENTS_RECEIVING_NUMBER_FROM_PACKING_ZONE_FBL,-0.1320803292677184,0.1320803292677184
BALL_WIN_REMOVED_OPPONENTS_BY_ACTION_HEADER,0.13168848652066611,0.13168848652066611
BYPASSED_OPPONENTS_RECEIVING_TO_LANE_LEFT_HALF_SPACE,-0.13097810774663696,0.13097810774663696
UNSUCCESSFUL_PASSES_FROM_PITCH_POSITION_OWN_BOX,-0.13096344825168527,0.13096344825168527
PXT_DRIBBLE_AT_PXT_PHASE_ATTACK,-0.1309351960334918,0.1309351960334918
BALL_WIN_REMOVED_OPPONENTS_FROM_PITCH_POSITION_FIRST_THIRD,0.13025847542225472,0.13025847542225472
DEFENSIVE_TOUCHES_BY_ACTION_LOOSE_BALL_REGAIN,0.12923911870862675,0.12923911870862675
BALL_WIN_NUMBER_IN_PITCH_POSITION_MIDDLE_THIRD,0.12920850716498944,0.12920850716498944
PXT_DEFEND,-0.1280989591087828,0.1280989591087828
BYPASSED_OPPONENTS_RECEIVING_NUMBER_FROM_LANE_CENTER,-0.12798188884934814,0.12798188884934814
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_BY_ACTION_LOOSE_BALL_REGAIN,0.12736827388903801,0.12736827388903801
BALL_LOSS_REMOVED_TEAMMATES_AT_PHASE_ATTACKING_TRANSITION,0.1269367924845959,0.1269367924845959
SUCCESSFUL_PASSES_TO_PACKING_ZONE_FBR,0.12661840485220535,0.12661840485220535
BYPASSED_OPPONENTS_RECEIVING_NUMBER_FROM_PACKING_ZONE_FBR,-0.1264753326892324,0.1264753326892324
BALL_WIN_REMOVED_OPPONENTS_FROM_OPPONENT_PACKING_ZONE_DM,0.1263884671954563,0.1263884671954563
PXT_PASSIVE,-0.1261168226599342,0.1261168226599342
REVERSE_PLAY_ADDED_OPPONENTS_AT_PHASE_SECOND_BALL,0.12586565317555032,0.12586565317555032
UNSUCCESSFUL_PASSES_TO_OPPONENT_PACKING_ZONE_FBL,0.12575328657874008,0.12575328657874008
BALL_WIN_NUMBER_FROM_OPPONENT_PACKING_ZONE_DM,-0.12520402415695697,0.12520402415695697
NEUTRAL_PASSES_BY_FOOT_LEFT,0.12445612955939295,0.12445612955939295
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_AT_PHASE_SECOND_BALL,0.12437079361044037,0.12437079361044037
BALL_WIN_NUMBER_BY_ACTION_LOOSE_BALL_REGAIN,0.12413058854029814,0.12413058854029814
BALL_WIN_NUMBER_FROM_OPPONENT_PACKING_ZONE_FBL,-0.12363801648399482,0.12363801648399482
BALL_WIN_ADDED_TEAMMATES_IN_LANE_RIGHT_HALF_SPACE,0.12294672120363877,0.12294672120363877
PXT_SETPIECE_AT_PXT_PHASE_ATTACK,-0.12279770504830927,0.12279770504830927
BALL_LOSS_REMOVED_TEAMMATES_BY_ACTION_HEADER,-0.12271261636924671,0.12271261636924671
BALL_WIN_NUMBER_IN_LANE_LEFT_WING,0.122478781463969,0.122478781463969
BALL_LOSS_REMOVED_TEAMMATES_TO_OPPONENT_PACKING_ZONE_FBL,0.12207158878944814,0.12207158878944814
BYPASSED_DEFENDERS_RECEIVING,0.12198011295883954,0.12198011295883954
PXT_FOULED_AT_PXT_PHASE_ATTACK,-0.12178896283985352,0.12178896283985352
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_AT_PHASE_DEFENSIVE_TRANSITION,0.12104537038666714,0.12104537038666714
CONCEDED_POSTSHOT_XG,-0.11994263530889795,0.11994263530889795
UNSUCCESSFUL_PASSES_TO_OPPONENT_PACKING_ZONE_FBR,-0.11991275000620974,0.11991275000620974
BALL_LOSS_REMOVED_TEAMMATES_TO_OPPONENT_PACKING_ZONE_FBR,0.11984053162120407,0.11984053162120407
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_FROM_OPPONENT_PACKING_ZONE_IBWL,0.11939199952804697,0.11939199952804697
NEUTRAL_PASSES_BY_ACTION_GOAL_KICK,-0.11908309111992554,0.11908309111992554
NEUTRAL_PASSES_TO_LANE_RIGHT_HALF_SPACE,0.11877546936130559,0.11877546936130559
NEUTRAL_PASSES_FROM_LANE_RIGHT_HALF_SPACE,0.11877546936130559,0.11877546936130559
OPP_PXT_SETPIECE,-0.11861091187115456,0.11861091187115456
BYPASSED_OPPONENTS_NUMBER_BY_ACTION_DRIBBLE,0.1175970074128623,0.1175970074128623
BALL_WIN_REMOVED_OPPONENTS_FROM_OPPONENT_PACKING_ZONE_FBL,-0.11742583461332988,0.11742583461332988
BYPASSED_DEFENDERS_FROM_LANE_RIGHT_HALF_SPACE,0.11675696009183459,0.11675696009183459
BALL_WIN_NUMBER,0.11656501247690713,0.11656501247690713
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_BY_ACTION_SAVE,-0.1160897579716081,0.1160897579716081
BYPASSED_OPPONENTS_RECEIVING_NUMBER_AT_PHASE_SECOND_BALL,0.11569892450876165,0.11569892450876165
DEFENSIVE_TOUCHES_IN_LANE_LEFT_WING,0.11512592464953766,0.11512592464953766
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_IN_PITCH_POSITION_MIDDLE_THIRD,0.11487367553821301,0.11487367553821301
BYPASSED_DEFENDERS_FROM_LANE_RIGHT_WING,-0.11475112900978116,0.11475112900978116
DEFENSIVE_TOUCHES_IN_PITCH_POSITION_FIRST_THIRD,0.11468097613243157,0.11468097613243157
BYPASSED_OPPONENTS_NUMBER_TO_PACKING_ZONE_FBR,0.11430448578488002,0.11430448578488002
BYPASSED_DEFENDERS_BY_ACTION_DIAGONAL_PASS,-0.11395759868110142,0.11395759868110142
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_TO_OPPONENT_PACKING_ZONE_IBWL,-0.11307322081722311,0.11307322081722311
BYPASSED_DEFENDERS_TO_PACKING_ZONE_WR,0.11270485753579214,0.11270485753579214
BALL_WIN_ADDED_TEAMMATES_BY_ACTION_CATCH,0.11131024550440398,0.11131024550440398
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_FROM_OPPONENT_PACKING_ZONE_WR,-0.10995533722595381,0.10995533722595381
BYPASSED_OPPONENTS_TO_LANE_LEFT_HALF_SPACE,0.1094331314859292,0.1094331314859292
BALL_WIN_NUMBER_IN_PITCH_POSITION_FIRST_THIRD,0.10937220976040735,0.10937220976040735
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_TO_OPPONENT_PACKING_ZONE_AM,0.10928831081488419,0.10928831081488419
BALL_WIN_REMOVED_OPPONENTS_FROM_OPPONENT_PACKING_ZONE_AM,-0.10895848518090312,0.10895848518090312
SHOT_XG_BY_ACTION_HEADER,-0.10852320890327945,0.10852320890327945
LOST_AERIAL_DUELS_IN_PACKING_ZONE_IB,-0.10695340092890078,0.10695340092890078
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_IN_LANE_LEFT_HALF_SPACE,0.10633815905313725,0.10633815905313725
UNSUCCESSFUL_PASSES_TO_PITCH_POSITION_OWN_BOX,0.10614924686185628,0.10614924686185628
BYPASSED_OPPONENTS_RECEIVING_NUMBER_TO_LANE_RIGHT_HALF_SPACE,-0.1060592440045885,0.1060592440045885
PXT_SETPIECE_FAIL,0.10590403770079647,0.10590403770079647
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_BY_ACTION_CATCH,0.10584461804407831,0.10584461804407831
SUCCESSFUL_PASSES_TO_PACKING_ZONE_AM,0.10567442678756311,0.10567442678756311
BYPASSED_OPPONENTS_TO_PACKING_ZONE_FBR,0.10551956658152847,0.10551956658152847
BALL_WIN_ADDED_TEAMMATES_FROM_PITCH_POSITION_OPPONENT_BOX,0.10532457307350238,0.10532457307350238
OFFENSIVE_TOUCHES_BY_ACTION_HEADER,-0.10383077195061689,0.10383077195061689
BALL_WIN_ADDED_TEAMMATES_AT_PHASE_OUT_OF_POSSESSION,-0.10382363035729575,0.10382363035729575
BYPASSED_OPPONENTS_TO_PACKING_ZONE_IBWL,0.10371753136224139,0.10371753136224139
BALL_LOSS_REMOVED_TEAMMATES_AT_PHASE_IN_POSSESSION,0.10369092285312481,0.10369092285312481
BYPASSED_DEFENDERS_BY_ACTION_FREE_KICK,0.10306291987768344,0.10306291987768344
DEFENSIVE_TOUCHES_IN_LANE_RIGHT_WING,-0.10268878724202281,0.10268878724202281
BALL_WIN_REMOVED_OPPONENTS_FROM_PITCH_POSITION_OWN_BOX,0.10265249082119524,0.10265249082119524
BALL_WIN_ADDED_TEAMMATES_FROM_OPPONENT_PACKING_ZONE_CB,0.10179893814921254,0.10179893814921254
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_FROM_PITCH_POSITION_FINAL_THIRD,-0.10085050161280128,0.10085050161280128
BYPASSED_OPPONENTS_NUMBER_BY_ACTION_GOAL_KICK,-0.10074868147949405,0.10074868147949405
PXT_NO_VIDEO,-0.10071503453379006,0.10071503453379006
BYPASSED_OPPONENTS_RECEIVING_NUMBER_FROM_LANE_RIGHT_HALF_SPACE,-0.10069070740586973,0.10069070740586973
UNSUCCESSFUL_PASSES_AT_PHASE_ATTACKING_TRANSITION,0.10038124916179891,0.10038124916179891
DEF_PXT_SHOT,-0.10017808534184255,0.10017808534184255
UNSUCCESSFUL_PASSES_TO_PITCH_POSITION_FINAL_THIRD,-0.09950513361187148,0.09950513361187148
OFFENSIVE_TOUCHES_BY_ACTION_LOOSE_BALL_REGAIN,0.09890690091969684,0.09890690091969684
UNSUCCESSFUL_PASSES_TO_LANE_RIGHT_HALF_SPACE,-0.09848400153904305,0.09848400153904305
SUCCESSFUL_PASSES_FROM_LANE_RIGHT_WING,0.09773284109831858,0.09773284109831858
BALL_LOSS_REMOVED_TEAMMATES_BY_ACTION_LOW_PASS,0.09668982073498109,0.09668982073498109
BALL_LOSS_REMOVED_TEAMMATES_BY_ACTION_DIAGONAL_PASS,0.09611793591719575,0.09611793591719575
BYPASSED_OPPONENTS_RECEIVING_FROM_PITCH_POSITION_FIRST_THIRD,-0.09534140482944226,0.09534140482944226
SECOND_BALL_START,-0.09520714432430188,0.09520714432430188
BYPASSED_OPPONENTS_AT_PHASE_SET_PIECE,-0.09473651662279685,0.09473651662279685
BALL_LOSS_REMOVED_TEAMMATES_BY_ACTION_SAVE,-0.09343839481922896,0.09343839481922896
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_FROM_PITCH_POSITION_FIRST_THIRD,0.09255758760142092,0.09255758760142092
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_IN_LANE_CENTER,0.09233337163258587,0.09233337163258587
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_BY_ACTION_SHORT_AERIAL_PASS,0.09204108495180302,0.09204108495180302
DEF_PXT_BALL_LOSS,0.09192758399559121,0.09192758399559121
OPP_PXT_BALL_LOSS,0.09192758399559121,0.09192758399559121
SUCCESSFUL_PASSES_BY_ACTION_CHIPPED_PASS,0.09120849426137909,0.09120849426137909
BALL_WIN_ADDED_TEAMMATES_IN_LANE_CENTER,0.09107229790080634,0.09107229790080634
BYPASSED_DEFENDERS_BY_ACTION_CHIPPED_PASS,0.09099405347638964,0.09099405347638964
BYPASSED_OPPONENTS_RECEIVING_TO_PITCH_POSITION_OPPONENT_BOX,0.08842403196835587,0.08842403196835587
BALL_WIN_NUMBER_BY_ACTION_SAVE,-0.08811210419287549,0.08811210419287549
BALL_WIN_NUMBER_IN_LANE_RIGHT_WING,-0.08743736189073496,0.08743736189073496
BALL_WIN_ADDED_TEAMMATES_FROM_PITCH_POSITION_FIRST_THIRD,0.08740598876363771,0.08740598876363771
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_IN_LANE_RIGHT_HALF_SPACE,-0.08728916465918558,0.08728916465918558
BYPASSED_OPPONENTS_RECEIVING_NUMBER,0.08697102089321464,0.08697102089321464
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_IN_PITCH_POSITION_FIRST_THIRD,0.08670174213846613,0.08670174213846613
BYPASSED_OPPONENTS_BY_ACTION_SAVE,-0.08668715244913155,0.08668715244913155
BALL_WIN_ADDED_TEAMMATES_FROM_OPPONENT_PACKING_ZONE_CM,0.08652161838139943,0.08652161838139943
PXT_SETPIECE_PRO,-0.08555703437075274,0.08555703437075274
BALL_WIN_ADDED_TEAMMATES_IN_PITCH_POSITION_MIDDLE_THIRD,-0.08514659109360521,0.08514659109360521
NEUTRAL_PASSES_BY_ACTION_SHORT_AERIAL_PASS,-0.08481036584227751,0.08481036584227751
BYPASSED_OPPONENTS_TO_PITCH_POSITION_FINAL_THIRD,0.08478709520992816,0.08478709520992816
UNSUCCESSFUL_PASSES_TO_OPPONENT_PACKING_ZONE_IBWL,-0.08423148603968722,0.08423148603968722
UNSUCCESSFUL_PASSES_TO_OPPONENT_PACKING_ZONE_CB,-0.0823482471964543,0.0823482471964543
UNSUCCESSFUL_PASSES_TO_LANE_LEFT_WING,-0.08211486785294833,0.08211486785294833
DEF_PXT_FOUL_AT_PXT_PHASE_DEFEND,0.0820143025816028,0.0820143025816028
BYPASSED_OPPONENTS_NUMBER_TO_PACKING_ZONE_AM,-0.08153390218895966,0.08153390218895966
CRITICAL_BALL_LOSS_NUMBER,-0.08123595294056028,0.08123595294056028
PXT_SETPIECE,-0.08098974760000031,0.08098974760000031
UNSUCCESSFUL_PASSES_FROM_LANE_CENTER,-0.07966142649369524,0.07966142649369524
BYPASSED_OPPONENTS_BY_ACTION_DRIBBLE,0.07928323120134904,0.07928323120134904
BALL_LOSS_ADDED_OPPONENTS,0.07865055337947363,0.07865055337947363
UNSUCCESSFUL_PASSES,-0.07846196861094258,0.07846196861094258
BALL_WIN_REMOVED_OPPONENTS_FROM_PITCH_POSITION_OPPONENT_BOX,0.07835089693914805,0.07835089693914805
BALL_WIN_ADDED_TEAMMATES_IN_LANE_LEFT_WING,0.07709498087068915,0.07709498087068915
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_BY_ACTION_LOW_PASS,0.07653391451165106,0.07653391451165106
DEFENSIVE_TOUCHES,0.07618177976648119,0.07618177976648119
BYPASSED_OPPONENTS_RECEIVING_FROM_PACKING_ZONE_FBR,-0.07589991162111102,0.07589991162111102
BYPASSED_OPPONENTS_FROM_LANE_LEFT_WING,0.07569744879853472,0.07569744879853472
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_AT_PHASE_SET_PIECE,-0.07550580499338194,0.07550580499338194
SUCCESSFUL_PASSES_FROM_LANE_LEFT_WING,0.07503489590339324,0.07503489590339324
REVERSE_PLAY_NUMBER_AT_PHASE_SECOND_BALL,0.07469503954393629,0.07469503954393629
BALL_WIN_NUMBER_IN_LANE_CENTER,0.07453148849587299,0.07453148849587299
BYPASSED_OPPONENTS_DEFENDERS_RAW,-0.07395146781270308,0.07395146781270308
BALL_WIN_ADDED_TEAMMATES_AT_PHASE_DEFENSIVE_TRANSITION,0.07375034556310861,0.07375034556310861
UNSUCCESSFUL_PASSES_TO_PITCH_POSITION_MIDDLE_THIRD,-0.07268501792354519,0.07268501792354519
BALL_WIN_ADDED_TEAMMATES_FROM_PITCH_POSITION_OWN_BOX,0.0716051556878233,0.0716051556878233
UNSUCCESSFUL_PASSES_TO_PITCH_POSITION_FIRST_THIRD,0.07151449119928358,0.07151449119928358
UNSUCCESSFUL_PASSES_TO_OPPONENT_PACKING_ZONE_GK,-0.07122936876676977,0.07122936876676977
BALL_WIN_NUMBER_FROM_OPPONENT_PACKING_ZONE_FBR,-0.0705114309484481,0.0705114309484481
BYPASSED_OPPONENTS_BY_ACTION_CHIPPED_PASS,0.06966122941207115,0.06966122941207115
BYPASSED_OPPONENTS_TO_PACKING_ZONE_CM,0.06933881448243838,0.06933881448243838
BYPASSED_OPPONENTS_NUMBER_TO_PACKING_ZONE_IB,-0.06875397810378754,0.06875397810378754
BALL_WIN_NUMBER_FROM_PITCH_POSITION_OWN_BOX,-0.06826795112020663,0.06826795112020663
DEFENSIVE_TOUCHES_AT_PHASE_SET_PIECE,-0.06683156357817309,0.06683156357817309
BALL_WIN_ADDED_TEAMMATES_FROM_OPPONENT_PACKING_ZONE_FBR,-0.06619198109200734,0.06619198109200734
BYPASSED_DEFENDERS_BY_ACTION_DRIBBLE,-0.06612940846790587,0.06612940846790587
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_IN_LANE_RIGHT_WING,0.06510383120492268,0.06510383120492268
BALL_WIN_ADDED_TEAMMATES_FROM_OPPONENT_PACKING_ZONE_IB,-0.0624776235336267,0.0624776235336267
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_AT_PHASE_OUT_OF_POSSESSION,-0.06172212846822635,0.06172212846822635
BYPASSED_OPPONENTS_TO_PACKING_ZONE_IB,0.061184197487997416,0.061184197487997416
NEUTRAL_PASSES_BY_ACTION_CLEARANCE,-0.059644359548760434,0.059644359548760434
BYPASSED_DEFENDERS_BY_ACTION_SECOND_BALL,0.05946054955867714,0.05946054955867714
NEUTRAL_PASSES_TO_PITCH_POSITION_FIRST_THIRD,-0.05836772806300836,0.05836772806300836
NEUTRAL_PASSES_FROM_PITCH_POSITION_FIRST_THIRD,-0.05836772806300836,0.05836772806300836
BALL_WIN_NUMBER_AT_PHASE_SET_PIECE,-0.05792794449577259,0.05792794449577259
UNSUCCESSFUL_PASSES_TO_LANE_RIGHT_WING,0.05750219178641734,0.05750219178641734
BALL_WIN_ADDED_TEAMMATES,0.05693522444093852,0.05693522444093852
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_FROM_OPPONENT_PACKING_ZONE_IB,-0.05635250391022438,0.05635250391022438
BYPASSED_OPPONENTS_RECEIVING_NUMBER_FROM_LANE_LEFT_WING,-0.056003023905235434,0.056003023905235434
BYPASSED_OPPONENTS_BY_ACTION_SECOND_BALL,-0.054178994334099985,0.054178994334099985
BALL_WIN_ADDED_TEAMMATES_FROM_OPPONENT_PACKING_ZONE_WR,0.05408393007535063,0.05408393007535063
SUCCESSFUL_PASSES_TO_PITCH_POSITION_FINAL_THIRD,0.05399137679272624,0.05399137679272624
PXT_PASS_FAIL,0.05312324750034336,0.05312324750034336
BYPASSED_OPPONENTS_RECEIVING_TO_PITCH_POSITION_FIRST_THIRD,-0.051402455112867895,0.051402455112867895
BYPASSED_OPPONENTS_RECEIVING_TO_LANE_CENTER,0.05127788950271187,0.05127788950271187
UNSUCCESSFUL_PASSES_AT_PHASE_IN_POSSESSION,0.05086554327983263,0.05086554327983263
BYPASSED_DEFENDERS_WO_VERIFICATION,0.050856825024427406,0.050856825024427406
BALL_LOSS_REMOVED_TEAMMATES_BY_ACTION_SHORT_AERIAL_PASS,-0.05021965398637883,0.05021965398637883
BALL_LOSS_REMOVED_TEAMMATES_TO_OPPONENT_PACKING_ZONE_WR,-0.05019752940028101,0.05019752940028101
BALL_WIN_NUMBER_FROM_PITCH_POSITION_FIRST_THIRD,0.05014301541105752,0.05014301541105752
BYPASSED_OPPONENTS_FROM_PITCH_POSITION_MIDDLE_THIRD,0.05003903167999838,0.05003903167999838
BYPASSED_OPPONENTS_NUMBER_BY_ACTION_SHORT_AERIAL_PASS,-0.04991070907097745,0.04991070907097745
BALL_WIN_ADDED_TEAMMATES_FROM_OPPONENT_PACKING_ZONE_WL,-0.04909903432902253,0.04909903432902253
SUCCESSFUL_PASSES_TO_PACKING_ZONE_IB,-0.047483655873038495,0.047483655873038495
BYPASSED_OPPONENTS_RECEIVING_NUMBER_FROM_PACKING_ZONE_CB,0.04668973518036785,0.04668973518036785
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_AT_PHASE_SET_PIECE,-0.04628585676759468,0.04628585676759468
UNSUCCESSFUL_PASSES_FROM_PITCH_POSITION_FIRST_THIRD,0.045378004051841954,0.045378004051841954
BYPASSED_OPPONENTS_RECEIVING_FROM_LANE_LEFT_WING,0.04495986287374863,0.04495986287374863
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_BY_ACTION_CLEARANCE,-0.044343145414484544,0.044343145414484544
BYPASSED_OPPONENTS_BY_ACTION_FREE_KICK,-0.04431642662974744,0.04431642662974744
BALL_WIN_REMOVED_OPPONENTS_FROM_OPPONENT_PACKING_ZONE_CB,-0.04427502556207974,0.04427502556207974
BALL_LOSS_NUMBER,-0.04410806097136299,0.04410806097136299
